indicatif OMM;echeance;temperature;temps present;direction du vent;force du vent;pression
07650;2012-11-19 18:00:00;106;2;150;21;101470
07650;2012-11-20 00:00:00;68;0;140;26;101570
07650;2012-11-20 06:00:00;55;2;130;31;101600
07650;2012-11-20 12:00:00;156;2;0;0;101600
07661;2012-11-13 18:00:00;163;-999;50;87;102130
07661;2012-11-14 00:00:00;163;-999;60;57;102230
07661;2012-11-14 06:00:00;153;2;40;87;102040
07661;2012-11-14 12:00:00;175;2;50;108;102110
07661;2012-11-14 18:00:00;152;2;40;67;102150
07661;2012-11-15 00:00:00;128;-999;40;62;102170
07661;2012-11-15 06:00:00;113;-999;50;41;102140
07661;2012-11-15 12:00:00;151;-999;100;46;102030
07661;2012-11-15 18:00:00;138;2;170;15;101990
07661;2012-11-16 00:00:00;118;-999;50;26;101970
07661;2012-11-16 06:00:00;107;2;70;26;101930
07661;2012-11-16 12:00:00;148;2;-999;-999;101930
07661;2012-11-16 18:00:00;133;2;140;26;101880
07661;2012-11-17 00:00:00;103;-999;40;67;101850
07661;2012-11-17 06:00:00;88;2;50;62;101650
07661;2012-11-17 12:00:00;137;2;60;72;101460
07661;2012-11-17 18:00:00;119;2;40;98;101310
07661;2012-11-18 00:00:00;116;-999;40;82;101280
07661;2012-11-18 06:00:00;118;2;40;82;101120
07661;2012-11-18 12:00:00;151;2;60;87;101080
07661;2012-11-18 18:00:00;122;-999;40;46;101250
07661;2012-11-19 00:00:00;104;-999;310;31;101290
07661;2012-11-19 06:00:00;113;-999;310;31;101260
07661;2012-11-19 12:00:00;155;2;100;10;101280
07661;2012-11-19 18:00:00;139;2;290;26;101420
07661;2012-11-20 00:00:00;131;-999;310;36;101470
07661;2012-11-20 06:00:00;129;2;280;31;101530
07661;2012-11-20 12:00:00;165;-999;280;26;101560
07690;2012-11-13 18:00:00;153;2;330;41;102290
07690;2012-11-14 00:00:00;151;2;330;41;102300
07690;2012-11-14 06:00:00;138;2;330;41;102250
07690;2012-11-14 12:00:00;197;2;240;21;102160
07690;2012-11-14 18:00:00;158;2;320;15;102190
07690;2012-11-15 00:00:00;123;2;360;31;102220
07690;2012-11-15 06:00:00;107;2;330;51;102130
07690;2012-11-15 12:00:00;160;2;140;15;102040
07690;2012-11-15 18:00:00;152;2;190;15;102030
07690;2012-11-16 00:00:00;108;2;320;36;101980
07690;2012-11-16 06:00:00;95;2;330;51;101970
07690;2012-11-16 12:00:00;161;2;170;21;101990
07690;2012-11-16 18:00:00;135;2;320;15;101930
07690;2012-11-17 00:00:00;92;2;340;57;101950
07690;2012-11-17 06:00:00;74;2;340;57;101780
07690;2012-11-17 12:00:00;155;2;80;46;101590
07690;2012-11-17 18:00:00;105;2;330;41;101520
07690;2012-11-18 00:00:00;92;2;330;46;101440
07690;2012-11-18 06:00:00;84;2;340;57;101300
07690;2012-11-18 12:00:00;152;2;330;36;101230
07690;2012-11-18 18:00:00;107;2;340;57;101250
07690;2012-11-19 00:00:00;107;2;340;57;101270
07690;2012-11-19 06:00:00;104;2;340;62;101250
07690;2012-11-19 12:00:00;156;2;320;51;101290
07690;2012-11-19 18:00:00;116;2;330;62;101390
07690;2012-11-20 00:00:00;124;2;330;57;101430
07690;2012-11-20 06:00:00;105;2;340;62;101490
07690;2012-11-20 12:00:00;181;2;220;31;101500
07747;2012-11-13 18:00:00;137;2;300;10;102330
07747;2012-11-14 00:00:00;128;0;0;0;102360
07747;2012-11-14 06:00:00;123;2;250;15;102250
07747;2012-11-14 12:00:00;159;2;40;5;102250
07747;2012-11-14 18:00:00;141;2;330;10;102250
07747;2012-11-15 00:00:00;115;0;250;26;102250
07747;2012-11-15 06:00:00;86;2;240;21;102170
07747;2012-11-15 12:00:00;173;2;130;36;102020
07747;2012-11-15 18:00:00;127;2;360;26;101970
07747;2012-11-16 00:00:00;87;0;230;10;101940
07747;2012-11-16 06:00:00;114;2;0;0;101840
07747;2012-11-16 12:00:00;140;2;80;26;101790
07747;2012-11-16 18:00:00;139;10;10;15;101600
07747;2012-11-17 00:00:00;122;10;280;15;101430
07747;2012-11-17 06:00:00;88;10;250;31;101140
07747;2012-11-17 12:00:00;168;2;130;77;101010
07747;2012-11-17 18:00:00;150;2;130;41;101000
07747;2012-11-18 00:00:00;143;0;120;41;101050
07747;2012-11-18 06:00:00;145;21;110;57;100990
07747;2012-11-18 12:00:00;128;21;30;41;101210
07747;2012-11-18 18:00:00;124;2;240;15;101380
07747;2012-11-19 00:00:00;133;0;300;57;101420
07747;2012-11-19 06:00:00;134;2;320;57;101420
07747;2012-11-19 12:00:00;172;2;340;36;101440
07747;2012-11-19 18:00:00;127;2;220;21;101590
07747;2012-11-20 00:00:00;85;0;220;26;101680
07747;2012-11-20 06:00:00;54;2;240;10;101720
07747;2012-11-20 12:00:00;163;2;130;26;101630
07761;2012-11-13 18:00:00;173;2;90;5;101940
07761;2012-11-14 00:00:00;151;0;30;10;102100
07761;2012-11-14 06:00:00;140;2;50;31;101920
07761;2012-11-14 12:00:00;186;60;200;26;101940
07761;2012-11-14 18:00:00;160;1;40;21;101960
07761;2012-11-15 00:00:00;135;0;60;31;101920
07761;2012-11-15 06:00:00;130;2;50;26;101780
07761;2012-11-15 12:00:00;189;2;230;15;101760
07761;2012-11-15 18:00:00;165;2;190;21;101790
07761;2012-11-16 00:00:00;127;0;40;21;101770
07761;2012-11-16 06:00:00;100;2;50;41;101770
07761;2012-11-16 12:00:00;184;2;250;46;101770
07761;2012-11-16 18:00:00;133;2;40;21;101750
07761;2012-11-17 00:00:00;104;0;50;31;101770
07761;2012-11-17 06:00:00;80;2;40;31;101630
07761;2012-11-17 12:00:00;189;2;280;15;101410
07761;2012-11-17 18:00:00;127;2;40;26;101280
07761;2012-11-18 00:00:00;116;0;80;26;101180
07761;2012-11-18 06:00:00;105;2;50;41;101040
07761;2012-11-18 12:00:00;188;2;270;5;100940
07761;2012-11-18 18:00:00;137;2;30;26;100980
07761;2012-11-19 00:00:00;132;0;40;31;101010
07761;2012-11-19 06:00:00;130;2;50;31;101000
07761;2012-11-19 12:00:00;170;60;190;5;101060
07761;2012-11-19 18:00:00;147;1;60;15;101190
07761;2012-11-20 00:00:00;133;0;40;31;101290
07761;2012-11-20 06:00:00;117;2;50;21;101330
07761;2012-11-20 12:00:00;182;2;220;15;101460
07790;2012-11-13 18:00:00;179;2;0;0;102270
07790;2012-11-14 00:00:00;173;0;300;31;102320
07790;2012-11-14 06:00:00;153;2;290;15;102260
07790;2012-11-14 12:00:00;183;0;110;26;102190
07790;2012-11-14 18:00:00;143;2;230;10;102160
07790;2012-11-15 00:00:00;150;0;300;21;102160
07790;2012-11-15 06:00:00;131;2;300;26;102030
07790;2012-11-15 12:00:00;166;2;10;31;101900
07790;2012-11-15 18:00:00;101;2;220;21;101900
07790;2012-11-16 00:00:00;89;0;240;21;101850
07790;2012-11-16 06:00:00;65;2;210;26;101870
07790;2012-11-16 12:00:00;161;2;360;31;101860
07790;2012-11-16 18:00:00;97;2;230;15;101850
07790;2012-11-17 00:00:00;80;0;210;26;101810
07790;2012-11-17 06:00:00;82;0;210;31;101670
07790;2012-11-17 12:00:00;165;2;80;31;101520
07790;2012-11-17 18:00:00;104;2;220;15;101400
07790;2012-11-18 00:00:00;85;0;210;21;101340
07790;2012-11-18 06:00:00;98;2;210;21;101200
07790;2012-11-18 12:00:00;164;1;360;10;101110
07790;2012-11-18 18:00:00;142;60;260;15;101120
07790;2012-11-19 00:00:00;131;0;230;5;101100
07790;2012-11-19 06:00:00;143;62;300;15;101080
07790;2012-11-19 12:00:00;162;21;340;41;101150
07790;2012-11-19 18:00:00;152;2;310;26;101260
07790;2012-11-20 00:00:00;136;0;330;31;101310
07790;2012-11-20 06:00:00;122;2;240;21;101380
07790;2012-11-20 12:00:00;185;2;360;41;101460
